================ DOUBLE PRECISION DIAGNOSTIC ================
Each line: function(args) -> hex bits of double result (value)
Compare this file between platforms to find the exact divergence.

Probe[0]  y=0.4  x=1.3
  Atan2(y, x)                  3FD31A9B40000000  (0.298498928546906)
  Atan(y/x)                    3FD31A9B40000000  (0.298498928546906)
  Sin(y)                       3FD8EC3AE92B676B  (0.389418342308651)
  Cos(y)                       3FED7954E7DBA2F8  (0.921060994002885)
  Sqrt(Fabs(x))                3FF23E2896280F23  (1.14017542509914)

Probe[1]  y=1.3  x=0.4
  Atan2(y, x)                  3FF45B5480000000  (1.27229738235474)
  Atan(y/x)                    3FF45B5480000000  (1.27229738235474)
  Sin(y)                       3FEED577F9C51E4B  (0.963558185417193)
  Cos(y)                       3FD11EB3682A4C5F  (0.267498828624587)
  Sqrt(Fabs(x))                3FE43D136248490F  (0.632455532033676)

Probe[2]  y=-2.7  x=11.9
  Atan2(y, x)                  BFCC8EFAA0000000  (-0.223113372921944)
  Atan(y/x)                    BFCC8EFA80000000  (-0.223113358020782)
  Sin(y)                       BFDB5A312424A70C  (-0.42737988023383)
  Cos(y)                       BFECEE28B36603A6  (-0.904072142017061)
  Sqrt(Fabs(x))                400B98DBA16F41CD  (3.44963766213207)

Probe[3]  y=187.66  x=-59.13
  Atan2(y, x)                  3FFE044280000000  (1.87603998184204)
  Atan(y/x)                    BFF43FB420000000  (-1.26555263996124)
  Sin(y)                       BFE7BBC6596262AE  (-0.741671728686091)
  Cos(y)                       3FE576E4096F1DE4  (0.670763033319357)
  Sqrt(Fabs(x))                401EC22762D2F1F3  (7.68960337078578)

Probe[4]  y=-1116.46  x=1412.47
  Atan2(y, x)                  BFE56774A0000000  (-0.668878853321075)
  Atan(y/x)                    BFE56774A0000000  (-0.668878853321075)
  Sin(y)                       3FEDC325BC46BF21  (0.930071704604391)
  Cos(y)                       BFD7831F2ECBE2FB  (-0.367378040027276)
  Sqrt(Fabs(x))                4042CA9A8FA2C223  (37.5828418297499)

Probe[5]  y=0.000123  x=9999.5
  Atan2(y, x)                  3E4A6A55C0000000  (1.2300615637173e-08)
  Atan(y/x)                    3E4A6A55A0000000  (1.23006147489946e-08)
  Sin(y)                       3F201F31F3C039BE  (0.000122999999689856)
  Cos(y)                       3FEFFFFFFBF057D1  (0.9999999924355)
  Sqrt(Fabs(x))                4058FFD70A1BE27E  (99.9974999687492)

Probe[6]  y=3.5  x=-3.5
  Atan2(y, x)                  4002D97C80000000  (2.35619449615479)
  Atan(y/x)                    BFE921FB60000000  (-0.785398185253143)
  Sin(y)                       BFD6733B7EBA621F  (-0.35078322768962)
  Cos(y)                       BFEDF77403C11A5F  (-0.936456687290796)
  Sqrt(Fabs(x))                3FFDEEEA11683F49  (1.87082869338697)

Probe[7]  y=-0.841933  x=2.121793
  Atan2(y, x)                  BFD82D01A0000000  (-0.377746969461441)
  Atan(y/x)                    BFD82D01A0000000  (-0.377746969461441)
  Sin(y)                       BFE7DEACA5801B3E  (-0.745931933634757)
  Cos(y)                       3FE5500DC1A9077B  (0.66602218460342)
  Sqrt(Fabs(x))                3FF74E63316099C2  (1.45663756645227)

==============================================================
